/* FILE: \mart-mssql-db\Tables\dbo.EquityBalanceSheet_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityBalanceSheet_CalcMark]') AND type in (N'U'))
    IFIS002111   int,
    IFIS002113   int,
    IFIS002114   int,
    IFIS002115   int,
    IFIS002116   int,
    IFIS002127   int,
    IFIS002130   int,
    IFIS002132   int,
    IFIS002135   int,
    IFIS002136   int,
    IFIS002137   int,
    IFIS002138   int,
    IFIS002139   int,
    IFIS002140   int,
    IFIS002142   int,
    IFIS002143   int,
    IFIS002144   int,
    IFIS002145   int,
    IFIS002147   int,
    IFIS002148   int,
    IFIS002149   int,
    IFIS002150   int,
    IFIS002151   int,
    IFIS002152   int,
    IFIS002153   int,
    IFIS002154   int,
    IFIS002155   int,
    IFIS002156   int,
    IFIS002157   int,
    IFIS002158   int,
    IFIS002160   int,
    IFIS002161   int,
    IFIS002162   int,
    IFIS002166   int,
    IFIS002167   int,
    IFIS002168   int,
    IFIS002169   int,
    IFIS002172   int,
    IFIS002174   int,
    IFIS002176   int,
    IFIS002177   int,
    IFIS002178   int,
    IFIS002179   int,
    IFIS002180   int,
    IFIS002182   int,
    IFIS002183   int,
    IFIS002185   int,
    IFIS002187   int,
    IFIS002189   int,
    IFIS002190   int,
    IFIS002191   int,
    IFIS002192   int,
    IFIS002193   int,
    IFIS002194   int,
    IFIS002196   int,
    IFIS002199   int,
    IFIS002200   int,
    IFIS002201   int,
    IFIS002203   int,
    IFIS002204   int,
    IFIS002206   int,
    IFIS002207   int,
    IFIS002209   int,
    IFIS002210   int,
    IFIS002212   int,
    IFIS002215   int,
    IFIS002216   int,
    IFIS002217   int,
    IFIS002220   int,
    IFIS002221   int,
    IFIS002222   int,
    IFIS002223   int,
    IFIS002225   int,
    IFIS002226   int,
    IFIS002227   int,
    IFIS002228   int,
    IFIS002229   int,
    IFIS002230   int,
    IFIS002231   int,
    IFIS002232   int,
    IFIS002233   int,
    IFIS002234   int,
    IFIS002235   int,
    IFIS002236   int,
    IFIS002237   int,
    IFIS002244   int,
    IFIS002245   int,
    IFIS002283   int,
    IFIS002287   int,
    IFIS002288   int,
    IFIS002289   int,
    IFIS002291   int,
    IFIS002293   int,
    IFIS002294   int,
    IFIS002295   int,
    IFIS002296   int,
    IFIS002297   int,
    IFIS002298   int,
    IFIS002299   int,
    IFIS002300   int,
    IFIS002301   int,
    IFIS002302   int,
    IFIS002303   int,
    IFIS002320   int,
    IFIS002351   int,
    IFIS002355   int,
    IFIS002358   int,
    IFIS002360   int,
    IFIS002364   int,
    IFIS002367   int,
    IFIS002422   int,
    IFIS002423   int,
    IFIS002427   int,
    IFIS002431   int,
    IFIS002432   int,
    IFIS002434   int,
    IFIS002439   int,
    IFIS002440   int,
    IFIS002442   int,
    IFIS002444   int,
    IFIS002445   int,
    IFIS002446   int,
    IFIS002447   int,
    IFIS002448   int,
    IFIS002449   int,
    IFIS002450   int,
    IFIS002451   int,
    IFIS002452   int,
    IFIS002454   int,
    IFIS002455   int,
    IFIS002456   int,
    IFIS002457   int,
    IFIS002458   int,
    IFIS002459   int,
    IFIS002460   int,
    IFIS002465   int,
    IFIS002500   int,
    IFIS002501   int,
    IFIS002503   int,
    IFIS002504   int,
    IFIS002505   int,
    IFIS002517   int,
    IFIS002522   int,
    IFIS002523   int,
    IFIS002525   int,
    IFIS002527   int,
    IFIS002528   int,
    IFIS002529   int,
    IFIS002530   int,
    IFIS002531   int,
    IFIS002532   int,
    IFIS002533   int,
    IFIS002534   int,
    IFIS002535   int,
    IFIS002536   int,
    IFIS002537   int,
    IFIS002591   int,
    IFIS002598   int,
    IFIS002599   int,
    IFIS002600   int,
    IFIS002602   int,
    IFIS002603   int,
    IFIS002604   int,
    IFIS002661   int,
    IFIS002667   int,
    IFIS002668   int,
    IFIS002669   int,
    IFIS002670   int,
    IFIS002671   int,
    IFIS002673   int,
    IFIS002679   int,
    IFIS002680   int,
    IFIS002681   int,
    IFIS002682   int,
    IFIS002683   int,
    IFIS002684   int,
    IFIS002685   int,
    IFIS002698   int,
    IFIS002699   int,
    IFIS002700   int,
    IFIS002701   int,
    IFIS002702   int,
    IFIS002703   int,
    IFIS002720   int,
    IFIS003101   int,
    IFIS003104   int,
    IFIS003105   int,
    IFIS003106   int,
    IFIS003107   int,
    IFIS003108   int,
    IFIS003109   int,
    IFIS003110   int,
    IFIS003111   int,
    IFIS003114   int,
    IFIS003115   int,
    IFIS003116   int,
    IFIS003117   int,
    IFIS003118   int,
    IFIS003119   int,
    IFIS003120   int,
    IFIS003121   int,
    IFIS003122   int,
    IFIS003123   int,
    IFIS003126   int,
    IFIS003127   int,
    IFIS003128   int,
    IFIS003137   int,
    IFIS003138   int,
    IFIS003140   int,
    IFIS003141   int,
    IFIS003142   int,
    IFIS003143   int,
    IFIS003144   int,
    IFIS003145   int,
    IFIS003146   int,
    IFIS003147   int,
    IFIS003148   int,
    IFIS003149   int,
    IFIS003150   int,
    IFIS003151   int,
    IFIS003152   int,
    IFIS003153   int,
    IFIS003154   int,
    IFIS003155   int,
    IFIS003156   int,
    IFIS003157   int,
    IFIS003158   int,
    IFIS003159   int,
    IFIS003160   int,
    IFIS003161   int,
    IFIS003162   int,
    IFIS003163   int,
    IFIS003176   int,
    IFIS003177   int,
    IFIS003178   int,
    IFIS003179   int,
    IFIS003180   int,
    IFIS003181   int,
    IFIS003182   int,
    IFIS003186   int,
    IFIS003188   int,
    IFIS003191   int,
    IFIS003192   int,
    IFIS003193   int,
    IFIS003194   int,
    IFIS003195   int,
    IFIS003196   int,
    IFIS003197   int,
    IFIS003198   int,
    IFIS003201   int,
    IFIS003202   int,
    IFIS003203   int,
    IFIS003204   int,
    IFIS003205   int,
    IFIS003347   int,
    IFIS101180   int,
    IFIS101183   int,
    IFIS101184   int,
    IFIS101185   int,
    IFIS101189   int,
    IFIS101191   int,
    IFIS101192   int,
    IFIS101195   int,
    IFIS101196   int,
    IFIS101197   int,
    IFIS101200   int,
    IFIS101201   int,
    IFIS101202   int,
    IFIS101203   int,
    IFIS101205   int,
    IFIS101208   int,
    IFIS101211   int,
    IFIS200030   int,
    IFIS200120   int,
    IFIS200130   int,
    IFIS200160   int,
    IFIS200170   int,
    IFIS200210   int,
    IFIS200220   int,
    IFIS200230   int,
    IFIS200240   int,
    IFIS200250   int,
    IFIS200280   int,
    IFIS200290   int,
    IFIS200291   int,
    IFIS200292   int,
    IFIS200294   int,
    IFIS200295   int,
    IFIS200300   int,
    IFIS200310   int,
    IFIS200320   int,
    IFIS200330   int,
    IFIS200340   int,
    OMIS000001   int,
    OMISCEF001   int,
    OMISCEF002   int,
    OMISCEF003   int,
    OMISCEF004   int,
    OMISCEF007   int,
    OMISCEF010   int,
    Operation    INT,
    CreateDate	datetime,
    UpdateTime	datetime
)
GO

ALTER TABLE dbo.EquityIncomeStatement_CalcMark_Swap
	ADD CONSTRAINT [pk_EquityIncomeStatement_CalcMark_Swap] PRIMARY KEY CLUSTERED (ReportId)
GO

/* FILE: \mart-mssql-db\Views\dbo.vw_EquityBalanceSheet_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.views WHERE object_id = OBJECT_ID(N'[dbo].[vw_EquityBalanceSheet_CalcMark]'))
DROP VIEW [dbo].[vw_EquityBalanceSheet_CalcMark]
GO

CREATE VIEW [dbo].[vw_EquityBalanceSheet_CalcMark]
AS SELECT 
	[ReportId]				,	
    [DMBS000001] As	[DMBS000001_isCalc],
    [DMBS000002] As	[DMBS000002_isCalc],
    [DMBS000003] As	[DMBS000003_isCalc],
    [DMBS000004] As	[DMBS000004_isCalc],
    [DMBS000005] As	[DMBS000005_isCalc],
    [DMBS000006] As	[DMBS000006_isCalc],
    [DMBS000007] As	[DMBS000007_isCalc],
    [DMBS000008] As	[DMBS000008_isCalc],
    [DMBS000009] As	[DMBS000009_isCalc],
    [DMBS000010] As	[DMBS000010_isCalc],
    [DMBS000011] As	[DMBS000011_isCalc],
    [DMBS000012] As	[DMBS000012_isCalc],
    [DMBS000013] As	[DMBS000013_isCalc],
    [DMBS000014] As	[DMBS000014_isCalc],
    [DMBS000015] As	[DMBS000015_isCalc],
    [DMBS000016] As	[DMBS000016_isCalc],
	[IFBS000010] As	[IFBS000010_isCalc],
    [IFBS000020] As	[IFBS000020_isCalc],
    [IFBS000030] As	[IFBS000030_isCalc],
    [IFBS000060] As	[IFBS000060_isCalc],
    [IFBS000090] As	[IFBS000090_isCalc],
    [IFBS000140] As	[IFBS000140_isCalc],
    [IFBS000160] As	[IFBS000160_isCalc],
    [IFBS000180] As	[IFBS000180_isCalc],
    [IFBS000190] As	[IFBS000190_isCalc],
    [IFBS000220] As	[IFBS000220_isCalc],
    [IFBS000260] As	[IFBS000260_isCalc],
    [IFBS000280] As	[IFBS000280_isCalc],
    [IFBS000290] As	[IFBS000290_isCalc],
    [IFBS000300] As	[IFBS000300_isCalc],
    [IFBS000310] As	[IFBS000310_isCalc],
    [IFBS000320] As	[IFBS000320_isCalc],
    [IFBS000350] As	[IFBS000350_isCalc],
    [IFBS000380] As	[IFBS000380_isCalc],
    [IFBS000390] As	[IFBS000390_isCalc],
    [IFBS000400] As	[IFBS000400_isCalc],
    [IFBS000430] As	[IFBS000430_isCalc],
    [IFBS000470] As	[IFBS000470_isCalc],
    [IFBS000480] As	[IFBS000480_isCalc],
    [IFBS000500] As	[IFBS000500_isCalc],
    [IFBS000550] As	[IFBS000550_isCalc],
    [IFBS000570] As	[IFBS000570_isCalc],
    [IFBS000610] As	[IFBS000610_isCalc],
    [IFBS000620] As	[IFBS000620_isCalc],
    [IFBS000660] As	[IFBS000660_isCalc],
    [IFBS000670] As	[IFBS000670_isCalc],
    [IFBS000680] As	[IFBS000680_isCalc],
    [IFBS000690] As	[IFBS000690_isCalc],
    [IFBS000700] As	[IFBS000700_isCalc],
    [IFBS000710] As	[IFBS000710_isCalc],
    [IFBS000720] As	[IFBS000720_isCalc],
    [IFBS000760] As	[IFBS000760_isCalc],
    [IFBS000820] As	[IFBS000820_isCalc],
    [IFBS000840] As	[IFBS000840_isCalc],
    [IFBS000860] As	[IFBS000860_isCalc],
    [IFBS000880] As	[IFBS000880_isCalc],
    [IFBS000890] As	[IFBS000890_isCalc],
    [IFBS001000] As	[IFBS001000_isCalc],
    [IFBS001010] As	[IFBS001010_isCalc],
    [IFBS001020] As	[IFBS001020_isCalc],
    [IFBS001050] As	[IFBS001050_isCalc],
    [IFBS001070] As	[IFBS001070_isCalc],
    [IFBS001080] As	[IFBS001080_isCalc],
    [IFBS001130] As	[IFBS001130_isCalc],
    [IFBS001140] As	[IFBS001140_isCalc],
    [IFBS001180] As	[IFBS001180_isCalc],
    [IFBS001200] As	[IFBS001200_isCalc],
    [IFBS001240] As	[IFBS001240_isCalc],
    [IFBS001260] As	[IFBS001260_isCalc],
    [IFBS001290] As	[IFBS001290_isCalc],
    [IFBS001320] As	[IFBS001320_isCalc],
    [IFBS001340] As	[IFBS001340_isCalc],
    [IFBS001381] As	[IFBS001381_isCalc],
    [IFBS001400] As	[IFBS001400_isCalc],
    [IFBS001450] As	[IFBS001450_isCalc],
    [IFBS001500] As	[IFBS001500_isCalc],
    [IFBS001510] As	[IFBS001510_isCalc],
    [IFBS001530] As	[IFBS001530_isCalc],
    [IFBS001550] As	[IFBS001550_isCalc],
    [IFBS001570] As	[IFBS001570_isCalc],
    [IFBS001610] As	[IFBS001610_isCalc],
    [IFBS001630] As	[IFBS001630_isCalc],
    [IFBS001650] As	[IFBS001650_isCalc],
    [IFBS001660] As	[IFBS001660_isCalc],
    [IFBS001680] As	[IFBS001680_isCalc],
    [IFBS001690] As	[IFBS001690_isCalc],
    [IFBS001710] As	[IFBS001710_isCalc],
    [IFBS001730] As	[IFBS001730_isCalc],
    [IFBS001780] As	[IFBS001780_isCalc],
    [IFBS001800] As	[IFBS001800_isCalc],
    [IFBS001880] As	[IFBS001880_isCalc],
    [IFBS001890] As	[IFBS001890_isCalc],
    [IFBS001900] As	[IFBS001900_isCalc],
    [IFBS001920] As	[IFBS001920_isCalc],
    [IFBS002000] As	[IFBS002000_isCalc],
    [IFBS002080] As	[IFBS002080_isCalc],
    [IFBS002100] As	[IFBS002100_isCalc],
    [IFBS002130] As	[IFBS002130_isCalc],
    [IFBS002220] As	[IFBS002220_isCalc],
    [IFBS002240] As	[IFBS002240_isCalc],
    [IFBS002250] As	[IFBS002250_isCalc],
    [IFBS002270] As	[IFBS002270_isCalc],
    [IFBS002300] As	[IFBS002300_isCalc],
    [IFBS002310] As	[IFBS002310_isCalc],
    [IFBS002330] As	[IFBS002330_isCalc],
    [IFBS002350] As	[IFBS002350_isCalc],
    [IFBS002380] As	[IFBS002380_isCalc],
    [IFBS002390] As	[IFBS002390_isCalc],
    [IFBS002410] As	[IFBS002410_isCalc],
    [IFBS002420] As	[IFBS002420_isCalc],
    [IFBS002430] As	[IFBS002430_isCalc],
    [IFBS002440] As	[IFBS002440_isCalc],
    [IFBS002470] As	[IFBS002470_isCalc],
    [IFBS002480] As	[IFBS002480_isCalc],
    [IFBS002530] As	[IFBS002530_isCalc],
    [IFBS002540] As	[IFBS002540_isCalc],
    [IFBS002541] As	[IFBS002541_isCalc],
    [IFBS002542] As	[IFBS002542_isCalc],
    [IFBS002544] As	[IFBS002544_isCalc],
    [IFBS002545] As	[IFBS002545_isCalc],
    [IFBS002546] As	[IFBS002546_isCalc],
    [IFBS002548] As	[IFBS002548_isCalc],
    [IFBS002549] As	[IFBS002549_isCalc],
    [IFBS002550] As	[IFBS002550_isCalc],
    [IFBS002551] As	[IFBS002551_isCalc],
    [IFBS002553] As	[IFBS002553_isCalc],
    [IFBS002555] As	[IFBS002555_isCalc],
    [IFBS002556] As	[IFBS002556_isCalc],
    [IFBS002558] As	[IFBS002558_isCalc],
    [IFBS002559] As	[IFBS002559_isCalc],
    [IFBS002560] As	[IFBS002560_isCalc],
    [IFBS002563] As	[IFBS002563_isCalc],
    [IFBS002564] As	[IFBS002564_isCalc],
    [IFBS002565] As	[IFBS002565_isCalc],
    [IFBS002567] As	[IFBS002567_isCalc],
    [IFBS002569] As	[IFBS002569_isCalc],
    [IFBS002570] As	[IFBS002570_isCalc],
    [IFBS002571] As	[IFBS002571_isCalc],
    [IFBS002572] As	[IFBS002572_isCalc],
    [IFBS002573] As	[IFBS002573_isCalc],
    [IFBS002574] As	[IFBS002574_isCalc],
    [IFBS002576] As	[IFBS002576_isCalc],
    [IFBS002577] As	[IFBS002577_isCalc],
    [IFBS002578] As	[IFBS002578_isCalc],
    [IFBS002579] As	[IFBS002579_isCalc],
    [IFBS002582] As	[IFBS002582_isCalc],
    [IFBS002583] As	[IFBS002583_isCalc],
    [IFBS002584] As	[IFBS002584_isCalc],
    [IFBS002585] As	[IFBS002585_isCalc],
    [IFBS002591] As	[IFBS002591_isCalc],
    [IFBS002592] As	[IFBS002592_isCalc],
    [IFBS002593] As	[IFBS002593_isCalc],
    [IFBS002596] As	[IFBS002596_isCalc],
    [IFBS002599] As	[IFBS002599_isCalc],
    [IFBS002600] As	[IFBS002600_isCalc],
    [IFBS002601] As	[IFBS002601_isCalc],
    [IFBS002606] As	[IFBS002606_isCalc],
    [IFBS002607] As	[IFBS002607_isCalc],
    [IFBS002608] As	[IFBS002608_isCalc],
    [IFBS002609] As	[IFBS002609_isCalc],
    [IFBS002610] As	[IFBS002610_isCalc],
    [IFBS002611] As	[IFBS002611_isCalc],
    [IFBS002613] As	[IFBS002613_isCalc],
    [IFBS002615] As	[IFBS002615_isCalc],
    [IFBS002617] As	[IFBS002617_isCalc],
    [IFBS002625] As	[IFBS002625_isCalc],
    [IFBS002627] As	[IFBS002627_isCalc],
    [IFBS002631] As	[IFBS002631_isCalc],
    [IFBS002636] As	[IFBS002636_isCalc],
    [IFBS002637] As	[IFBS002637_isCalc],
    [IFBS002642] As	[IFBS002642_isCalc],
    [IFBS002644] As	[IFBS002644_isCalc],
    [IFBS002646] As	[IFBS002646_isCalc],
    [IFBS002647] As	[IFBS002647_isCalc],
    [IFBS002648] As	[IFBS002648_isCalc],
    [IFBS002650] As	[IFBS002650_isCalc],
    [IFBS002651] As	[IFBS002651_isCalc],
    [IFBS002653] As	[IFBS002653_isCalc],
    [IFBS002655] As	[IFBS002655_isCalc],
    [IFBS002656] As	[IFBS002656_isCalc],
    [IFBS002661] As	[IFBS002661_isCalc],
    [IFBS002664] As	[IFBS002664_isCalc],
    [IFBS002665] As	[IFBS002665_isCalc],
    [IFBS002667] As	[IFBS002667_isCalc],
    [IFBS002668] As	[IFBS002668_isCalc],
    [IFBS002669] As	[IFBS002669_isCalc],
    [IFBS002670] As	[IFBS002670_isCalc],
    [IFBS002672] As	[IFBS002672_isCalc],
    [IFBS002673] As	[IFBS002673_isCalc],
    [IFBS002674] As	[IFBS002674_isCalc],
    [IFBS002675] As	[IFBS002675_isCalc],
    [IFBS002677] As	[IFBS002677_isCalc],
    [IFBS002679] As	[IFBS002679_isCalc],
    [IFBS002680] As	[IFBS002680_isCalc],
    [IFBS002681] As	[IFBS002681_isCalc],
    [IFBS002688] As	[IFBS002688_isCalc],
    [IFBS002689] As	[IFBS002689_isCalc],
    [IFBS002690] As	[IFBS002690_isCalc],
    [IFBS002691] As	[IFBS002691_isCalc],
    [IFBS002692] As	[IFBS002692_isCalc],
    [IFBS002693] As	[IFBS002693_isCalc],
    [IFBS002694] As	[IFBS002694_isCalc],
    [IFBS002695] As	[IFBS002695_isCalc],
    [IFBS002698] As	[IFBS002698_isCalc],
    [IFBS002700] As	[IFBS002700_isCalc],
    [IFBS002701] As	[IFBS002701_isCalc],
    [IFBS002703] As	[IFBS002703_isCalc],
    [IFBS002704] As	[IFBS002704_isCalc],
    [IFBS002705] As	[IFBS002705_isCalc],
    [IFBS002706] As	[IFBS002706_isCalc],
    [IFBS002709] As	[IFBS002709_isCalc],
    [IFBS002711] As	[IFBS002711_isCalc],
    [IFBS002712] As	[IFBS002712_isCalc],
    [IFBS002713] As	[IFBS002713_isCalc],
    [IFBS002715] As	[IFBS002715_isCalc],
    [IFBS002716] As	[IFBS002716_isCalc],
    [IFBS002717] As	[IFBS002717_isCalc],
    [IFBS002718] As	[IFBS002718_isCalc],
    [IFBS002719] As	[IFBS002719_isCalc],
    [IFBS002720] As	[IFBS002720_isCalc],
    [IFBS002723] As	[IFBS002723_isCalc],
    [IFBS002725] As	[IFBS002725_isCalc],
    [IFBS002727] As	[IFBS002727_isCalc],
    [IFBS002728] As	[IFBS002728_isCalc],
    [IFBS002729] As	[IFBS002729_isCalc],
    [IFBS002737] As	[IFBS002737_isCalc],
    [IFBS002738] As	[IFBS002738_isCalc],
    [IFBS002739] As	[IFBS002739_isCalc],
    [IFBS002740] As	[IFBS002740_isCalc],
    [IFBS002741] As	[IFBS002741_isCalc],
    [IFBS002742] As	[IFBS002742_isCalc],
    [IFBS002743] As	[IFBS002743_isCalc],
    [IFBS002744] As	[IFBS002744_isCalc],
    [IFBS002747] As	[IFBS002747_isCalc],
    [IFBS002748] As	[IFBS002748_isCalc],
    [IFBS002755] As	[IFBS002755_isCalc],
    [IFBS002756] As	[IFBS002756_isCalc],
    [IFBS002757] As	[IFBS002757_isCalc],
    [IFBS002759] As	[IFBS002759_isCalc],
    [IFBS002760] As	[IFBS002760_isCalc],
    [IFBS002761] As	[IFBS002761_isCalc],
    [IFBS002762] As	[IFBS002762_isCalc],
    [IFBS002763] As	[IFBS002763_isCalc],
    [IFBS002766] As	[IFBS002766_isCalc],
    [IFBS002767] As	[IFBS002767_isCalc],
    [IFBS002768] As	[IFBS002768_isCalc],
    [IFBS002769] As	[IFBS002769_isCalc],
    [IFBS002770] As	[IFBS002770_isCalc],
    [IFBS002771] As	[IFBS002771_isCalc],
    [IFBS002777] As	[IFBS002777_isCalc],
    [IFBS002778] As	[IFBS002778_isCalc],
    [IFBS002779] As	[IFBS002779_isCalc],
    [IFBS002780] As	[IFBS002780_isCalc],
    [IFBS002792] As	[IFBS002792_isCalc],
    [IFBS002793] As	[IFBS002793_isCalc],
    [IFBS002794] As	[IFBS002794_isCalc],
    [IFBS002795] As	[IFBS002795_isCalc],
    [IFBS002796] As	[IFBS002796_isCalc],
    [IFBS002797] As	[IFBS002797_isCalc],
    [IFBS002800] As	[IFBS002800_isCalc],
    [IFBS002801] As	[IFBS002801_isCalc],
    [IFBS002805] As	[IFBS002805_isCalc],
    [IFBS002807] As	[IFBS002807_isCalc],
    [IFBS002808] As	[IFBS002808_isCalc],
    [IFBS002810] As	[IFBS002810_isCalc],
    [IFBS002811] As	[IFBS002811_isCalc],
    [IFBS002814] As	[IFBS002814_isCalc],
    [IFBS002816] As	[IFBS002816_isCalc],
    [IFBS002817] As	[IFBS002817_isCalc],
    [IFBS002818] As	[IFBS002818_isCalc],
    [IFBS002819] As	[IFBS002819_isCalc],
    [IFBS002820] As	[IFBS002820_isCalc],
    [IFBS002821] As	[IFBS002821_isCalc],
    [IFBS002822] As	[IFBS002822_isCalc],
    [IFBS002823] As	[IFBS002823_isCalc],
    [IFBS002824] As	[IFBS002824_isCalc],
    [IFBS002825] As	[IFBS002825_isCalc],
    [IFBS002826] As	[IFBS002826_isCalc],
    [IFBS002827] As	[IFBS002827_isCalc],
    [IFBS002828] As	[IFBS002828_isCalc],
    [IFBS002829] As	[IFBS002829_isCalc],
    [IFBS002832] As	[IFBS002832_isCalc],
    [IFBS002833] As	[IFBS002833_isCalc],
    [IFBS002834] As	[IFBS002834_isCalc],
    [IFBS002836] As	[IFBS002836_isCalc],
    [IFBS002838] As	[IFBS002838_isCalc],
    [IFBS002839] As	[IFBS002839_isCalc],
    [IFBS002840] As	[IFBS002840_isCalc],
    [IFBS002841] As	[IFBS002841_isCalc],
    [IFBS002842] As	[IFBS002842_isCalc],
    [IFBS002844] As	[IFBS002844_isCalc],
    [IFBS002854] As	[IFBS002854_isCalc],
    [IFBS002855] As	[IFBS002855_isCalc],
    [IFBS002856] As	[IFBS002856_isCalc],
    [IFBS002857] As	[IFBS002857_isCalc],
    [IFBS002858] As	[IFBS002858_isCalc],
    [IFBS002859] As	[IFBS002859_isCalc],
    [IFBS002860] As	[IFBS002860_isCalc],
    [IFBS002861] As	[IFBS002861_isCalc],
    [IFBS002862] As	[IFBS002862_isCalc],
    [IFBS002867] As	[IFBS002867_isCalc],
    [IFBS002868] As	[IFBS002868_isCalc],
    [IFBS002871] As	[IFBS002871_isCalc],
    [IFBS002872] As	[IFBS002872_isCalc],
    [IFBS002876] As	[IFBS002876_isCalc],
    [IFBS002877] As	[IFBS002877_isCalc],
    [IFBS002878] As	[IFBS002878_isCalc],
    [IFBS002879] As	[IFBS002879_isCalc],
    [IFBS002880] As	[IFBS002880_isCalc],
    [IFBS002881] As	[IFBS002881_isCalc],
    [IFBS002883] As	[IFBS002883_isCalc],
    [IFBS002884] As	[IFBS002884_isCalc],
    [IFBS002885] As	[IFBS002885_isCalc],
    [IFBS002886] As	[IFBS002886_isCalc],
    [IFBS002887] As	[IFBS002887_isCalc],
    [IFBS002888] As	[IFBS002888_isCalc],
    [IFBS002889] As	[IFBS002889_isCalc],
    [IFBS002890] As	[IFBS002890_isCalc],
    [IFBS002891] As	[IFBS002891_isCalc],
    [IFBS002892] As	[IFBS002892_isCalc],
    [IFBS002896] As	[IFBS002896_isCalc],
    [IFBS002897] As	[IFBS002897_isCalc],
    [IFBS002939] As	[IFBS002939_isCalc],
    [IFBS002950] As	[IFBS002950_isCalc],
    [IFBS002952] As	[IFBS002952_isCalc],
    [IFBS002955] As	[IFBS002955_isCalc],
    [IFBS002959] As	[IFBS002959_isCalc],
    [IFBS002961] As	[IFBS002961_isCalc],
    [IFBS002962] As	[IFBS002962_isCalc],
    [IFBS002965] As	[IFBS002965_isCalc],
    [IFBS002967] As	[IFBS002967_isCalc],
    [IFBS002968] As	[IFBS002968_isCalc],
    [IFBS002969] As	[IFBS002969_isCalc],
    [IFBS002970] As	[IFBS002970_isCalc],
    [IFBS002999] As	[IFBS002999_isCalc],
    [IFBS003000] As	[IFBS003000_isCalc],
    [IFBS003020] As	[IFBS003020_isCalc],
    [IFBS003033] As	[IFBS003033_isCalc],
    [IFBS003035] As	[IFBS003035_isCalc],
    [IFBS003036] As	[IFBS003036_isCalc],
    [IFBS003114] As	[IFBS003114_isCalc],
    [IFBS003125] As	[IFBS003125_isCalc],
    [IFBS003126] As	[IFBS003126_isCalc],
    [IFBS003129] As	[IFBS003129_isCalc],
    [IFBS003131] As	[IFBS003131_isCalc],
    [IFBS003132] As	[IFBS003132_isCalc],
    [IFBS003133] As	[IFBS003133_isCalc],
    [IFBS003134] As	[IFBS003134_isCalc],
    [IFBS003135] As	[IFBS003135_isCalc],
    [IFBS003136] As	[IFBS003136_isCalc],
    [IFBS003137] As	[IFBS003137_isCalc],
    [IFBS003138] As	[IFBS003138_isCalc],
    [IFBS003143] As	[IFBS003143_isCalc],
    [IFBS003144] As	[IFBS003144_isCalc],
    [IFBS003145] As	[IFBS003145_isCalc],
    [IFBS003146] As	[IFBS003146_isCalc],
    [IFBS003147] As	[IFBS003147_isCalc],
    [IFBS003148] As	[IFBS003148_isCalc],
    [IFBS003150] As	[IFBS003150_isCalc],
    [IFBS003151] As	[IFBS003151_isCalc],
    [IFBS003160] As	[IFBS003160_isCalc],
    [IFBS003163] As	[IFBS003163_isCalc],
    [IFBS003167] As	[IFBS003167_isCalc],
    [IFBS003168] As	[IFBS003168_isCalc],
    [IFBS003169] As	[IFBS003169_isCalc],
    [IFBS003175] As	[IFBS003175_isCalc],
    [IFBS003176] As	[IFBS003176_isCalc],
    [IFBS003177] As	[IFBS003177_isCalc],
    [IFBS003178] As	[IFBS003178_isCalc],
    [IFBS003184] As	[IFBS003184_isCalc],
    [IFBS003233] As	[IFBS003233_isCalc],
    [IFBS003234] As	[IFBS003234_isCalc],
    [IFBS003244] As	[IFBS003244_isCalc],
    [IFBS003300] As	[IFBS003300_isCalc],
    [IFBS003301] As	[IFBS003301_isCalc],
    [IFBS003302] As	[IFBS003302_isCalc],
    [IFBS003303] As	[IFBS003303_isCalc],
    [IFBS003304] As	[IFBS003304_isCalc],
    [IFBS003305] As	[IFBS003305_isCalc],
    [IFBS003306] As	[IFBS003306_isCalc],
    [IFBS003307] As	[IFBS003307_isCalc],
    [IFBS003308] As	[IFBS003308_isCalc],
    [IFBS003311] As	[IFBS003311_isCalc],
    [IFBS003312] As	[IFBS003312_isCalc],
    [IFBS003313] As	[IFBS003313_isCalc],
    [IFBS003315] As	[IFBS003315_isCalc],
    [IFBS003316] As	[IFBS003316_isCalc],
    [IFBS003320] As	[IFBS003320_isCalc],
    [IFBS003322] As	[IFBS003322_isCalc],
    [IFBS003324] As	[IFBS003324_isCalc],
    [IFBS003326] As	[IFBS003326_isCalc],
    [IFBS003328] As	[IFBS003328_isCalc],
    [IFBS003329] As	[IFBS003329_isCalc],
    [IFBS003330] As	[IFBS003330_isCalc],
    [IFBS003333] As	[IFBS003333_isCalc],
    [IFBS003334] As	[IFBS003334_isCalc],
    [IFBS003336] As	[IFBS003336_isCalc],
    [IFBS003337] As	[IFBS003337_isCalc],
    [IFBS003339] As	[IFBS003339_isCalc],
    [IFBS003340] As	[IFBS003340_isCalc],
    [IFBS003341] As	[IFBS003341_isCalc],
    [IFBS003342] As	[IFBS003342_isCalc],
    [IFBS003343] As	[IFBS003343_isCalc],
    [IFBS003344] As	[IFBS003344_isCalc],
    [IFBS003345] As	[IFBS003345_isCalc],
    [IFBS003346] As	[IFBS003346_isCalc],
    [IFBS100681] As	[IFBS100681_isCalc],
    [IFBS100682] As	[IFBS100682_isCalc],
